# Unknown Starbase Late Ranges

- Focus: hot ranges surfaced by the scalar scan for `3521` and `3525`.

## 0000:42d0..4570

0000:42d0  <no instruction>
0000:42d1  JNC 0x0000:4346                  ; bytes=73 73
0000:42d3  IMUL BP,word ptr [BX + 0x6e],0x552e ; bytes=69 6f 6e 2e 55
0000:42d8  MOV BP,SP                        ; bytes=89 e5
0000:42da  SUB SP,0x268                     ; bytes=81 ec 68 02
0000:42de  MOV DI,0x3502                    ; bytes=bf 02 35
0000:42e1  PUSH DS                          ; bytes=1e
0000:42e2  PUSH DI                          ; bytes=57
0000:42e3  CALLF 0x2000:cb32                ; bytes=9a e2 41 95 28
0000:42e8  MOV byte ptr [BP + -0x3b],0x0    ; bytes=c6 46 c5 00
0000:42ec  MOV byte ptr [0x350c],0x0        ; bytes=c6 06 0c 35 00
0000:42f1  <no instruction>
0000:42f2  ADD DH,byte ptr [DI]             ; bytes=02 35
0000:42f4  PUSH DS                          ; bytes=1e
0000:42f5  PUSH DI                          ; bytes=57
0000:42f6  CALLF 0x2000:c100                ; bytes=9a b0 37 95 28
0000:42fb  <no instruction>
0000:42fc  <no instruction>
0000:42fd  MOV AL,[0x16fd]                  ; bytes=a0 fd 16
0000:4300  PUSH DI                          ; bytes=57
0000:4301  MOV DI,0xd13                     ; bytes=bf 13 0d
0000:4304  PUSH CS                          ; bytes=0e
0000:4305  PUSH DI                          ; bytes=57
0000:4306  CALLF 0x3000:4202                ; bytes=9a c2 0a 74 33
0000:430b  LEA DI,[BP + 0xfea0]             ; bytes=8d be a0 fe
0000:430f  PUSH SS                          ; bytes=16
0000:4310  PUSH DI                          ; bytes=57
0000:4311  MOV AX,[0x3525]                  ; bytes=a1 25 35
0000:4314  XOR DX,DX                        ; bytes=31 d2
0000:4316  PUSH DX                          ; bytes=52
0000:4317  PUSH AX                          ; bytes=50
0000:4318  <no instruction>
0000:4319  INC CX                           ; bytes=41
0000:431a  <no instruction>
0000:431b  INC SP                           ; bytes=44
0000:431c  XOR BL,byte ptr [BP + SI + 0xb4f] ; bytes=32 9a 4f 0b
0000:4320  JZ 0x0000:4355                   ; bytes=74 33
0000:4322  CALLF 0x2000:bec4                ; bytes=9a 74 35 95 28
0000:4327  MOV AX,[0x2f76]                  ; bytes=a1 76 2f
0000:432a  <no instruction>
0000:432b  ROR byte ptr [BX + DI + 0x9c46],CL ; bytes=d2 89 46 9c
