Program: MEMDUMP.BIN

Instructions with scalar operands in [0x3538, 0x3553]
- 0000:06cd  MOV DI,0x3538  [function 0000:02c0 FUN_0000_02c0]
  - 0000:06c3  ADD DI,AX
  - 0000:06c5  LES DI,ES:[DI + -0x4]
  - 0000:06c9  PUSH word ptr ES:[DI + 0x6]
  - 0000:06cd  MOV DI,0x3538
  - 0000:06d0  PUSH DS
  - 0000:06d1  PUSH DI
  - 0000:06d2  CALLF 0x2000:c0cd
  - 0000:06d7  MOV AL,[0x3541]
  - 0000:06da  XOR AH,AH
- 0000:06d7  MOV AL,[0x3541]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:06d0  PUSH DS
  - 0000:06d1  PUSH DI
  - 0000:06d2  CALLF 0x2000:c0cd
  - 0000:06d7  MOV AL,[0x3541]
  - 0000:06da  XOR AH,AH
  - 0000:06dc  XOR DX,DX
  - 0000:06de  CALLF 0x3000:4891
  - 0000:06e3  MOV CX,word ptr [0x3543]
  - 0000:06e7  MOV SI,word ptr [0x3545]
- 0000:06e3  MOV CX,word ptr [0x3543]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:06da  XOR AH,AH
  - 0000:06dc  XOR DX,DX
  - 0000:06de  CALLF 0x3000:4891
  - 0000:06e3  MOV CX,word ptr [0x3543]
  - 0000:06e7  MOV SI,word ptr [0x3545]
  - 0000:06eb  MOV DI,word ptr [0x3547]
  - 0000:06ef  CALLF 0x3000:486b
  - 0000:06f4  MOV word ptr [BP + -0x6],AX
  - 0000:06f7  MOV word ptr [BP + -0x4],BX
- 0000:06e7  MOV SI,word ptr [0x3545]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:06dc  XOR DX,DX
  - 0000:06de  CALLF 0x3000:4891
  - 0000:06e3  MOV CX,word ptr [0x3543]
  - 0000:06e7  MOV SI,word ptr [0x3545]
  - 0000:06eb  MOV DI,word ptr [0x3547]
  - 0000:06ef  CALLF 0x3000:486b
  - 0000:06f4  MOV word ptr [BP + -0x6],AX
  - 0000:06f7  MOV word ptr [BP + -0x4],BX
  - 0000:06fa  MOV word ptr [BP + -0x2],DX
- 0000:06eb  MOV DI,word ptr [0x3547]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:06de  CALLF 0x3000:4891
  - 0000:06e3  MOV CX,word ptr [0x3543]
  - 0000:06e7  MOV SI,word ptr [0x3545]
  - 0000:06eb  MOV DI,word ptr [0x3547]
  - 0000:06ef  CALLF 0x3000:486b
  - 0000:06f4  MOV word ptr [BP + -0x6],AX
  - 0000:06f7  MOV word ptr [BP + -0x4],BX
  - 0000:06fa  MOV word ptr [BP + -0x2],DX
  - 0000:06fd  MOV AL,[0x3542]
- 0000:06fd  MOV AL,[0x3542]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:06f4  MOV word ptr [BP + -0x6],AX
  - 0000:06f7  MOV word ptr [BP + -0x4],BX
  - 0000:06fa  MOV word ptr [BP + -0x2],DX
  - 0000:06fd  MOV AL,[0x3542]
  - 0000:0700  XOR AH,AH
  - 0000:0702  XOR DX,DX
  - 0000:0704  CALLF 0x3000:4891
  - 0000:0709  MOV CX,word ptr [0x3549]
  - 0000:070d  MOV SI,word ptr [0x354b]
- 0000:0709  MOV CX,word ptr [0x3549]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0700  XOR AH,AH
  - 0000:0702  XOR DX,DX
  - 0000:0704  CALLF 0x3000:4891
  - 0000:0709  MOV CX,word ptr [0x3549]
  - 0000:070d  MOV SI,word ptr [0x354b]
  - 0000:0711  MOV DI,word ptr [0x354d]
  - 0000:0715  CALLF 0x3000:486b
  - 0000:071a  MOV word ptr [BP + -0x12],AX
  - 0000:071d  MOV word ptr [BP + -0x10],BX
- 0000:070d  MOV SI,word ptr [0x354b]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0702  XOR DX,DX
  - 0000:0704  CALLF 0x3000:4891
  - 0000:0709  MOV CX,word ptr [0x3549]
  - 0000:070d  MOV SI,word ptr [0x354b]
  - 0000:0711  MOV DI,word ptr [0x354d]
  - 0000:0715  CALLF 0x3000:486b
  - 0000:071a  MOV word ptr [BP + -0x12],AX
  - 0000:071d  MOV word ptr [BP + -0x10],BX
  - 0000:0720  MOV word ptr [BP + -0xe],DX
- 0000:0711  MOV DI,word ptr [0x354d]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0704  CALLF 0x3000:4891
  - 0000:0709  MOV CX,word ptr [0x3549]
  - 0000:070d  MOV SI,word ptr [0x354b]
  - 0000:0711  MOV DI,word ptr [0x354d]
  - 0000:0715  CALLF 0x3000:486b
  - 0000:071a  MOV word ptr [BP + -0x12],AX
  - 0000:071d  MOV word ptr [BP + -0x10],BX
  - 0000:0720  MOV word ptr [BP + -0xe],DX
  - 0000:0723  MOV AL,[0x3555]
- 0000:0765  MOV AX,[0x354f]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:075c  MOV word ptr [BP + -0x18],AX
  - 0000:075f  MOV word ptr [BP + -0x16],BX
  - 0000:0762  MOV word ptr [BP + -0x14],DX
  - 0000:0765  MOV AX,[0x354f]
  - 0000:0768  MOV BX,word ptr [0x3551]
  - 0000:076c  MOV DX,word ptr [0x3553]
  - 0000:0770  MOV word ptr [BP + -0x24],AX
  - 0000:0773  MOV word ptr [BP + -0x22],BX
  - 0000:0776  MOV word ptr [BP + -0x20],DX
- 0000:0768  MOV BX,word ptr [0x3551]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:075f  MOV word ptr [BP + -0x16],BX
  - 0000:0762  MOV word ptr [BP + -0x14],DX
  - 0000:0765  MOV AX,[0x354f]
  - 0000:0768  MOV BX,word ptr [0x3551]
  - 0000:076c  MOV DX,word ptr [0x3553]
  - 0000:0770  MOV word ptr [BP + -0x24],AX
  - 0000:0773  MOV word ptr [BP + -0x22],BX
  - 0000:0776  MOV word ptr [BP + -0x20],DX
  - 0000:0779  CMP byte ptr [0x3557],0x1
- 0000:076c  MOV DX,word ptr [0x3553]  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0762  MOV word ptr [BP + -0x14],DX
  - 0000:0765  MOV AX,[0x354f]
  - 0000:0768  MOV BX,word ptr [0x3551]
  - 0000:076c  MOV DX,word ptr [0x3553]
  - 0000:0770  MOV word ptr [BP + -0x24],AX
  - 0000:0773  MOV word ptr [BP + -0x22],BX
  - 0000:0776  MOV word ptr [BP + -0x20],DX
  - 0000:0779  CMP byte ptr [0x3557],0x1
  - 0000:077e  JBE 0x0000:0785
- 0000:0e4c  MOV [0x3541],AL  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0e41  MOV BX,word ptr [BP + -0x4]
  - 0000:0e44  MOV DX,word ptr [BP + -0x2]
  - 0000:0e47  CALLF 0x3000:4895
  - 0000:0e4c  MOV [0x3541],AL
  - 0000:0e4f  MOV AX,word ptr [BP + -0x6]
  - 0000:0e52  MOV BX,word ptr [BP + -0x4]
  - 0000:0e55  MOV DX,word ptr [BP + -0x2]
  - 0000:0e58  CALLF 0x3000:4930
  - 0000:0e5d  MOV [0x3543],AX
- 0000:0e5d  MOV [0x3543],AX  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0e52  MOV BX,word ptr [BP + -0x4]
  - 0000:0e55  MOV DX,word ptr [BP + -0x2]
  - 0000:0e58  CALLF 0x3000:4930
  - 0000:0e5d  MOV [0x3543],AX
  - 0000:0e60  MOV word ptr [0x3545],BX
  - 0000:0e64  MOV word ptr [0x3547],DX
  - 0000:0e68  MOV AX,word ptr [BP + -0x12]
  - 0000:0e6b  MOV BX,word ptr [BP + -0x10]
  - 0000:0e6e  MOV DX,word ptr [BP + -0xe]
- 0000:0e60  MOV word ptr [0x3545],BX  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0e55  MOV DX,word ptr [BP + -0x2]
  - 0000:0e58  CALLF 0x3000:4930
  - 0000:0e5d  MOV [0x3543],AX
  - 0000:0e60  MOV word ptr [0x3545],BX
  - 0000:0e64  MOV word ptr [0x3547],DX
  - 0000:0e68  MOV AX,word ptr [BP + -0x12]
  - 0000:0e6b  MOV BX,word ptr [BP + -0x10]
  - 0000:0e6e  MOV DX,word ptr [BP + -0xe]
  - 0000:0e71  CALLF 0x3000:4895
- 0000:0e64  MOV word ptr [0x3547],DX  [function 0000:02c0 FUN_0000_02c0]
  - 0000:0e58  CALLF 0x3000:4930
  - 0000:0e5d  MOV [0x3543],AX
  - 0000:0e60  MOV word ptr [0x3545],BX
  - 0000:0e64  MOV word ptr [0x3547],DX
  - 0000:0e68  MOV AX,word ptr [BP + -0x12]
  - 0000:0e6b  MOV BX,word ptr [BP + -0x10]
  - 0000:0e6e  MOV DX,word ptr [BP + -0xe]
