# Unknown Starbase Helper

- Focus: `1000:d150..d520`, covering the helper reached as
  `CALLF 0x1000:d183` from the starbase-specific later region.
- Goal: recover what this helper returns into `[BP-0x28]` for the
  later `unknown starbase` logic.

1000:d150  <no instruction>
1000:d151  MOV word ptr [BP + -0x4],BX  ; bytes=89 5e fc
1000:d154  MOV word ptr [BP + -0x2],DX  ; bytes=89 56 fe
1000:d157  MOV AX,word ptr [BP + -0x6]  ; bytes=8b 46 fa
1000:d15a  MOV BX,word ptr [BP + -0x4]  ; bytes=8b 5e fc
1000:d15d  MOV DX,word ptr [BP + -0x2]  ; bytes=8b 56 fe
1000:d160  MOV SP,BP                    ; bytes=89 ec
1000:d162  POP BP                       ; bytes=5d
1000:d163  RETF 0xe                     ; bytes=ca 0e 00
1000:d166  PUSH BP                      ; bytes=55
1000:d167  MOV BP,SP                    ; bytes=89 e5
1000:d169  SUB SP,0x436                 ; bytes=81 ec 36 04
1000:d16d  LES DI,[BP + 0x10]           ; bytes=c4 7e 10
1000:d170  PUSH ES                      ; bytes=06
1000:d171  PUSH DI                      ; bytes=57
1000:d172  LEA DI,[BP + -0x38]          ; bytes=8d 7e c8
1000:d175  PUSH SS                      ; bytes=16
1000:d176  PUSH DI                      ; bytes=57
1000:d177  MOV AX,0x36                  ; bytes=b8 36 00
1000:d17a  PUSH AX                      ; bytes=50
1000:d17b  CALLF 0x3000:4136            ; bytes=9a f6 09 74 33
1000:d180  XOR AX,AX                    ; bytes=31 c0
1000:d182  MOV word ptr [BP + 0xfbd6],AX ; bytes=89 86 d6 fb
1000:d186  MOV byte ptr [BP + 0xfbd5],0x0 ; bytes=c6 86 d5 fb 00
1000:d18b  MOV AL,[0x1714]              ; bytes=a0 14 17
1000:d18e  XOR AH,AH                    ; bytes=30 e4
1000:d190  MOV word ptr [BP + 0xfbcc],AX ; bytes=89 86 cc fb
1000:d194  MOV AX,0x1                   ; bytes=b8 01 00
1000:d197  CMP AX,word ptr [BP + 0xfbcc] ; bytes=3b 86 cc fb
1000:d19b  JLE 0x1000:d1a0              ; bytes=7e 03
1000:d19d  JMP 0x1000:d221              ; bytes=e9 81 00
1000:d1a0  MOV word ptr [BP + 0xfbd2],AX ; bytes=89 86 d2 fb
1000:d1a4  JMP 0x1000:d1aa              ; bytes=eb 04
1000:d1a6  INC word ptr [BP + 0xfbd2]   ; bytes=ff 86 d2 fb
1000:d1aa  MOV DI,word ptr [BP + 0xfbd2] ; bytes=8b be d2 fb
1000:d1ae  SHL DI,0x1                   ; bytes=d1 e7
1000:d1b0  SHL DI,0x1                   ; bytes=d1 e7
1000:d1b2  LES DI,[DI + 0x1712]         ; bytes=c4 bd 12 17
1000:d1b6  MOV AL,byte ptr ES:[DI + 0x5d] ; bytes=26 8a 45 5d
1000:d1ba  CMP AL,byte ptr [BP + -0x36] ; bytes=3a 46 ca
1000:d1bd  JNZ 0x1000:d217              ; bytes=75 58
1000:d1bf  CMP byte ptr [BP + 0xe],0x1  ; bytes=80 7e 0e 01
1000:d1c3  JNZ 0x1000:d205              ; bytes=75 40
1000:d1c5  MOV AX,word ptr [BP + -0x1f] ; bytes=8b 46 e1
1000:d1c8  MOV BX,word ptr [BP + -0x1d] ; bytes=8b 5e e3
1000:d1cb  MOV DX,word ptr [BP + -0x1b] ; bytes=8b 56 e5
1000:d1ce  MOV CX,0x80                  ; bytes=b9 80 00
1000:d1d1  XOR SI,SI                    ; bytes=31 f6
1000:d1d3  XOR DI,DI                    ; bytes=31 ff
1000:d1d5  CALLF 0x3000:488d            ; bytes=9a 4d 11 74 33
1000:d1da  JC 0x1000:d205               ; bytes=72 29
1000:d1dc  MOV DI,word ptr [BP + 0xfbd2] ; bytes=8b be d2 fb
1000:d1e0  SHL DI,0x1                   ; bytes=d1 e7
1000:d1e2  SHL DI,0x1                   ; bytes=d1 e7
1000:d1e4  LES DI,[DI + 0x1712]         ; bytes=c4 bd 12 17
1000:d1e8  MOV AL,byte ptr ES:[DI]      ; bytes=26 8a 05
1000:d1eb  CMP AL,byte ptr [BP + -0x2d] ; bytes=3a 46 d3
1000:d1ee  JNZ 0x1000:d205              ; bytes=75 15
1000:d1f0  MOV DI,word ptr [BP + 0xfbd2] ; bytes=8b be d2 fb
1000:d1f4  SHL DI,0x1                   ; bytes=d1 e7
1000:d1f6  SHL DI,0x1                   ; bytes=d1 e7
1000:d1f8  LES DI,[DI + 0x1712]         ; bytes=c4 bd 12 17
1000:d1fc  MOV AL,byte ptr ES:[DI + 0x1] ; bytes=26 8a 45 01
1000:d200  CMP AL,byte ptr [BP + -0x2c] ; bytes=3a 46 d4
1000:d203  JZ 0x1000:d217               ; bytes=74 12
1000:d205  INC word ptr [BP + 0xfbd6]   ; bytes=ff 86 d6 fb
1000:d209  MOV AX,word ptr [BP + 0xfbd2] ; bytes=8b 86 d2 fb
1000:d20d  MOV DI,word ptr [BP + 0xfbd6] ; bytes=8b be d6 fb
1000:d211  SHL DI,0x1                   ; bytes=d1 e7
1000:d213  MOV word ptr [BP + DI + 0xfecc],AX ; bytes=89 83 cc fe
1000:d217  MOV AX,word ptr [BP + 0xfbd2] ; bytes=8b 86 d2 fb
1000:d21b  CMP AX,word ptr [BP + 0xfbcc] ; bytes=3b 86 cc fb
1000:d21f  JNZ 0x1000:d1a6              ; bytes=75 85
1000:d221  CMP word ptr [BP + 0xfbd6],0x1 ; bytes=83 be d6 fb 01
1000:d226  JA 0x1000:d22b               ; bytes=77 03
1000:d228  JMP 0x1000:d4bc              ; bytes=e9 91 02
1000:d22b  MOV AX,word ptr [BP + 0xfbd6] ; bytes=8b 86 d6 fb
1000:d22f  MOV word ptr [BP + 0xfbcc],AX ; bytes=89 86 cc fb
1000:d233  MOV AX,0x1                   ; bytes=b8 01 00
1000:d236  CMP AX,word ptr [BP + 0xfbcc] ; bytes=3b 86 cc fb
1000:d23a  JLE 0x1000:d23f              ; bytes=7e 03
1000:d23c  JMP 0x1000:d36e              ; bytes=e9 2f 01
1000:d23f  MOV word ptr [BP + 0xfbd2],AX ; bytes=89 86 d2 fb
1000:d243  JMP 0x1000:d249              ; bytes=eb 04
1000:d245  INC word ptr [BP + 0xfbd2]   ; bytes=ff 86 d2 fb
1000:d249  LEA DI,[BP + -0x38]          ; bytes=8d 7e c8
1000:d24c  PUSH SS                      ; bytes=16
1000:d24d  PUSH DI                      ; bytes=57
1000:d24e  MOV DI,word ptr [BP + 0xfbd2] ; bytes=8b be d2 fb
1000:d252  SHL DI,0x1                   ; bytes=d1 e7
1000:d254  MOV DI,word ptr [BP + DI + 0xfecc] ; bytes=8b bb cc fe
1000:d258  SHL DI,0x1                   ; bytes=d1 e7
