# Kind-2 Decode Helpers

- Focus helpers:
  - `0x2000:c09a` from the base-side summary `+0x06` decode path
  - `0x2000:c067` from the candidate kind-1 summary `+0x06` decode path

## Region Around 2000:C067

2000:c040  ADC BX,0x0                   ; bytes=83 d3 00
2000:c043  OR DX,DX                     ; bytes=0b d2
2000:c045  PUSHF                        ; bytes=9c
2000:c046  JNS 0x2000:c052              ; bytes=79 0a
2000:c048  NOT AX                       ; bytes=f7 d0
2000:c04a  NOT DX                       ; bytes=f7 d2
2000:c04c  ADD AX,0x1                   ; bytes=05 01 00
2000:c04f  ADC DX,0x0                   ; bytes=83 d2 00
2000:c052  MOV SI,CX                    ; bytes=8b f1
2000:c054  MOV DI,BX                    ; bytes=8b fb
2000:c056  <no instruction>
2000:c057  LEAVE                        ; bytes=c9
2000:c058  XOR BX,BX                    ; bytes=33 db
2000:c05a  MOV BP,0x21                  ; bytes=bd 21 00
2000:c05d  RCL CX,0x1                   ; bytes=d1 d1
2000:c05f  RCL BX,0x1                   ; bytes=d1 d3
2000:c061  SUB CX,SI                    ; bytes=2b ce
2000:c063  SBB BX,DI                    ; bytes=1b df
2000:c065  JNC 0x2000:c06b              ; bytes=73 04
2000:c067  ADD CX,SI                    ; bytes=03 ce
2000:c069  ADC BX,DI                    ; bytes=13 df
2000:c06b  CMC                          ; bytes=f5
2000:c06c  RCL AX,0x1                   ; bytes=d1 d0
2000:c06e  RCL DX,0x1                   ; bytes=d1 d2
2000:c070  DEC BP                       ; bytes=4d
2000:c071  JNZ 0x2000:c05d              ; bytes=75 ea
2000:c073  POPF                         ; bytes=9d
2000:c074  JNS 0x2000:c085              ; bytes=79 0f
2000:c076  NOT CX                       ; bytes=f7 d1
2000:c078  NOT BX                       ; bytes=f7 d3
2000:c07a  ADD CX,0x1                   ; bytes=83 c1 01
2000:c07d  ADC BX,0x0                   ; bytes=83 d3 00
2000:c080  POPF                         ; bytes=9d
2000:c081  JNS 0x2000:c088              ; bytes=79 05
2000:c083  JMP 0x2000:c092              ; bytes=eb 0d
2000:c085  POPF                         ; bytes=9d
2000:c086  JNS 0x2000:c092              ; bytes=79 0a
2000:c088  NOT AX                       ; bytes=f7 d0
2000:c08a  NOT DX                       ; bytes=f7 d2
2000:c08c  ADD AX,0x1                   ; bytes=05 01 00
2000:c08f  ADC DX,0x0                   ; bytes=83 d2 00
2000:c092  POP BP                       ; bytes=5d
2000:c093  RETF                         ; bytes=cb
2000:c094  POP BP                       ; bytes=5d
