00028DA0  0494              add al,0x94
00028DA2  42                inc dx
00028DA3  50                push ax
00028DA4  BFFF6B            mov di,0x6bff
00028DA7  0E                push cs
00028DA8  57                push di
00028DA9  9AF1055E41        call word 0x415e:word 0x5f1
00028DAE  9A0A0C9442        call word 0x4294:word 0xc0a
00028DB3  9AED10733E        call word 0x3e73:word 0x10ed
00028DB8  EB10              jmp 0x8dca
00028DBA  8DBE40FC          lea di,[bp-0x3c0]
00028DBE  16                push ss
00028DBF  57                push di
00028DC0  9A9D024940        call word 0x4049:word 0x29d
00028DC5  9A4610733E        call word 0x3e73:word 0x1046
00028DCA  EB10              jmp 0x8ddc
00028DCC  8DBE40FC          lea di,[bp-0x3c0]
00028DD0  16                push ss
00028DD1  57                push di
00028DD2  9A9D024940        call word 0x4049:word 0x29d
00028DD7  9A4610733E        call word 0x3e73:word 0x1046
00028DDC  8DBE40FC          lea di,[bp-0x3c0]
00028DE0  16                push ss
00028DE1  57                push di
00028DE2  9A9D024940        call word 0x4049:word 0x29d
00028DE7  9A4610733E        call word 0x3e73:word 0x1046
00028DEC  C68677FD00        mov byte [bp-0x289],0x0
00028DF1  C68676FD00        mov byte [bp-0x28a],0x0
00028DF6  C746FE0100        mov word [bp-0x2],0x1
00028DFB  EB03              jmp 0x8e00
00028DFD  FF46FE            inc word [bp-0x2]
00028E00  8B46FE            mov ax,[bp-0x2]
00028E03  99                cwd
00028E04  BF176C            mov di,0x6c17
00028E07  9AB7049442        call word 0x4294:word 0x4b7
00028E0C  D1E0              shl ax,0x0
00028E0E  D1E0              shl ax,0x0
00028E10  C4BE40FD          les di,word [bp-0x2c0]
00028E14  03F8              add di,ax
00028E16  26837D3600        cmp word [es:di+0x36],0x0
00028E1B  7F0F              jg 0x8e2c
00028E1D  7D03              jnl 0x8e22
00028E1F  E93901            jmp 0x8f5b
00028E22  26837D3400        cmp word [es:di+0x34],0x0
00028E27  7703              ja 0x8e2c
00028E29  E92F01            jmp 0x8f5b
00028E2C  FE8677FD          inc byte [bp-0x289]
00028E30  8DBE40FB          lea di,[bp-0x4c0]
00028E34  16                push ss
00028E35  57                push di
00028E36  8DBE40FC          lea di,[bp-0x3c0]
00028E3A  16                push ss
00028E3B  57                push di
00028E3C  8B46FE            mov ax,[bp-0x2]
00028E3F  99                cwd
00028E40  BF176C            mov di,0x6c17
00028E43  9AB7049442        call word 0x4294:word 0x4b7
00028E48  D1E0              shl ax,0x0
00028E4A  D1E0              shl ax,0x0
00028E4C  C4BE40FD          les di,word [bp-0x2c0]
00028E50  03F8              add di,ax
00028E52  26FF7536          push word [es:di+0x36]
00028E56  26FF7534          push word [es:di+0x34]
00028E5A  9A88095E41        call word 0x415e:word 0x988
00028E5F  B80400            mov ax,0x4
00028E62  50                push ax
00028E63  9AF5085E41        call word 0x415e:word 0x8f5
00028E68  BF276C            mov di,0x6c27
00028E6B  0E                push cs
00028E6C  57                push di
00028E6D  9A0A0C9442        call word 0x4294:word 0xc0a
00028E72  8DBE40FA          lea di,[bp-0x5c0]
00028E76  16                push ss
00028E77  57                push di
00028E78  8B46FE            mov ax,[bp-0x2]
00028E7B  99                cwd
00028E7C  BF176C            mov di,0x6c17
00028E7F  9AB7049442        call word 0x4294:word 0x4b7
00028E84  D1E0              shl ax,0x0
00028E86  D1E0              shl ax,0x0
00028E88  C4BE40FD          les di,word [bp-0x2c0]
00028E8C  03F8              add di,ax
00028E8E  268B4534          mov ax,[es:di+0x34]
00028E92  268B5536          mov dx,[es:di+0x36]
00028E96  BFB56B            mov di,0x6bb5
00028E99  9AB7049442        call word 0x4294:word 0x4b7
00028E9E  50                push ax
00028E9F  8B46FE            mov ax,[bp-0x2]
00028EA2  99                cwd
00028EA3  BF596B            mov di,0x6b59
00028EA6  9AB7049442        call word 0x4294:word 0x4b7
00028EAB  BA2A00            mov dx,0x2a
00028EAE  F7E2              mul dx
00028EB0  8BF8              mov di,ax
00028EB2  81C7CA31          add di,0x31ca
00028EB6  1E                push ds
00028EB7  57                push di
00028EB8  9AF1055E41        call word 0x415e:word 0x5f1
00028EBD  9A0A0C9442        call word 0x4294:word 0xc0a
00028EC2  8A8677FD          mov al,[bp-0x289]
00028EC6  30E4              xor ah,ah
00028EC8  31D2              xor dx,dx
00028ECA  BF1F6C            mov di,0x6c1f
00028ECD  9AB7049442        call word 0x4294:word 0x4b7
00028ED2  BA1F00            mov dx,0x1f
00028ED5  F7E2              mul dx
00028ED7  8BF8              mov di,ax
00028ED9  8DBBF3FE          lea di,[bp+di-0x10d]
00028EDD  16                push ss
00028EDE  57                push di
00028EDF  B81E00            mov ax,0x1e
00028EE2  50                push ax
00028EE3  9A970B9442        call word 0x4294:word 0xb97
00028EE8  837EFE06          cmp word [bp-0x2],0x6
00028EEC  756D              jnz 0x8f5b
00028EEE  8B46FE            mov ax,[bp-0x2]
00028EF1  99                cwd
00028EF2  BF176C            mov di,0x6c17
00028EF5  9AB7049442        call word 0x4294:word 0x4b7
00028EFA  D1E0              shl ax,0x0
00028EFC  D1E0              shl ax,0x0
00028EFE  C4BE40FD          les di,word [bp-0x2c0]
00028F02  03F8              add di,ax
00028F04  26837D3600        cmp word [es:di+0x36],0x0
00028F09  7F09              jg 0x8f14
00028F0B  7C4E              jl 0x8f5b
00028F0D  26837D3401        cmp word [es:di+0x34],0x1
00028F12  7647              jna 0x8f5b
00028F14  8A8677FD          mov al,[bp-0x289]
00028F18  30E4              xor ah,ah
00028F1A  31D2              xor dx,dx
00028F1C  BF1F6C            mov di,0x6c1f
00028F1F  9AB7049442        call word 0x4294:word 0x4b7
00028F24  BA1F00            mov dx,0x1f
00028F27  F7E2              mul dx
00028F29  8BF8              mov di,ax
00028F2B  8A83F3FE          mov al,[bp+di-0x10d]
00028F2F  30E4              xor ah,ah
00028F31  31D2              xor dx,dx
00028F33  BF296C            mov di,0x6c29
00028F36  9AB7049442        call word 0x4294:word 0x4b7
00028F3B  8BC8              mov cx,ax
00028F3D  8A8677FD          mov al,[bp-0x289]
00028F41  30E4              xor ah,ah
00028F43  31D2              xor dx,dx
00028F45  BF1F6C            mov di,0x6c1f
00028F48  9AB7049442        call word 0x4294:word 0x4b7
00028F4D  BA1F00            mov dx,0x1f
00028F50  F7E2              mul dx
00028F52  8BF8              mov di,ax
00028F54  03F9              add di,cx
00028F56  C683F3FE73        mov byte [bp+di-0x10d],0x73
00028F5B  837EFE08          cmp word [bp-0x2],0x8
00028F5F  7403              jz 0x8f64
00028F61  E999FE            jmp 0x8dfd
00028F64  C746FE0100        mov word [bp-0x2],0x1
00028F69  EB03              jmp 0x8f6e
00028F6B  FF46FE            inc word [bp-0x2]
00028F6E  8B46FE            mov ax,[bp-0x2]
00028F71  99                cwd
00028F72  BF596B            mov di,0x6b59
00028F75  9AB7049442        call word 0x4294:word 0x4b7
00028F7A  D1E0              shl ax,0x0
00028F7C  C4BE40FD          les di,word [bp-0x2c0]
00028F80  03F8              add di,ax
00028F82  26837D2200        cmp word [es:di+0x22],0x0
00028F87  7703              ja 0x8f8c
00028F89  E91E01            jmp 0x90aa
00028F8C  FE8676FD          inc byte [bp-0x28a]
00028F90  8DBE40FB          lea di,[bp-0x4c0]
00028F94  16                push ss
00028F95  57                push di
00028F96  8DBE40FC          lea di,[bp-0x3c0]
00028F9A  16                push ss
00028F9B  57                push di
00028F9C  8B46FE            mov ax,[bp-0x2]
00028F9F  99                cwd
00028FA0  BF596B            mov di,0x6b59
00028FA3  9AB7049442        call word 0x4294:word 0x4b7
00028FA8  D1E0              shl ax,0x0
00028FAA  C4BE40FD          les di,word [bp-0x2c0]
00028FAE  03F8              add di,ax
00028FB0  268B4522          mov ax,[es:di+0x22]
00028FB4  31D2              xor dx,dx
00028FB6  52                push dx
00028FB7  50                push ax
00028FB8  9A88095E41        call word 0x415e:word 0x988
00028FBD  B80400            mov ax,0x4
00028FC0  50                push ax
00028FC1  9AF5085E41        call word 0x415e:word 0x8f5
00028FC6  BF276C            mov di,0x6c27
00028FC9  0E                push cs
00028FCA  57                push di
00028FCB  9A0A0C9442        call word 0x4294:word 0xc0a
00028FD0  8DBE40FA          lea di,[bp-0x5c0]
00028FD4  16                push ss
00028FD5  57                push di
00028FD6  8B46FE            mov ax,[bp-0x2]
00028FD9  99                cwd
00028FDA  BF596B            mov di,0x6b59
00028FDD  9AB7049442        call word 0x4294:word 0x4b7
00028FE2  D1E0              shl ax,0x0
00028FE4  C4BE40FD          les di,word [bp-0x2c0]
00028FE8  03F8              add di,ax
