# Unknown Starbase Mode Selector

- Focus: later uses of `3521` after the starbase-specific
  resolution/report loops.

## 0000:cce7..cd39

0000:cce7  PUSH BP                          ; bytes=55
0000:cce8  MOV BP,SP                        ; bytes=89 e5
0000:ccea  MOV AL,[0x3521]                  ; bytes=a0 21 35
0000:cced  CMP AL,0x6                       ; bytes=3c 06
0000:ccef  JNZ 0x0000:cd07                  ; bytes=75 16
0000:ccf1  MOV byte ptr [0x630],0xa         ; bytes=c6 06 30 06 0a
0000:ccf6  MOV byte ptr [0x631],0x14        ; bytes=c6 06 31 06 14
0000:ccfb  MOV byte ptr [0x632],0x1e        ; bytes=c6 06 32 06 1e
0000:cd00  MOV byte ptr [0x633],0x28        ; bytes=c6 06 33 06 28
0000:cd05  JMP 0x0000:cd39                  ; bytes=eb 32
0000:cd07  CMP AL,0x7                       ; bytes=3c 07
0000:cd09  JNZ 0x0000:cd21                  ; bytes=75 16
0000:cd0b  MOV byte ptr [0x630],0x14        ; bytes=c6 06 30 06 14
0000:cd10  MOV byte ptr [0x631],0x19        ; bytes=c6 06 31 06 19
0000:cd15  MOV byte ptr [0x632],0x19        ; bytes=c6 06 32 06 19
0000:cd1a  MOV byte ptr [0x633],0x1e        ; bytes=c6 06 33 06 1e
0000:cd1f  JMP 0x0000:cd39                  ; bytes=eb 18
0000:cd21  CMP AL,0x8                       ; bytes=3c 08
0000:cd23  JNZ 0x0000:cd39                  ; bytes=75 14
0000:cd25  MOV byte ptr [0x630],0x0         ; bytes=c6 06 30 06 00
0000:cd2a  MOV byte ptr [0x631],0x0         ; bytes=c6 06 31 06 00
0000:cd2f  MOV byte ptr [0x632],0x0         ; bytes=c6 06 32 06 00
0000:cd34  MOV byte ptr [0x633],0x64        ; bytes=c6 06 33 06 64
0000:cd39  POP BP                           ; bytes=5d

Interpretation:
- reads `3521` and selects one of several small constant tables
  written to `0x630..0x633`
- current best hypothesis: late report-layout / variant selector
  rather than a summary payload field

## 0000:f800..fa00

0000:f800  <no instruction>
0000:f801  LES DI,ES:[DI + -0x4]            ; bytes=26 c4 7d fc
0000:f805  MOV AL,byte ptr ES:[DI + 0x2]    ; bytes=26 8a 45 02
0000:f809  CMP AL,byte ptr [0x350e]         ; bytes=3a 06 0e 35
0000:f80d  JZ 0x0000:f812                   ; bytes=74 03
0000:f80f  JMP 0x0000:f8c9                  ; bytes=e9 b7 00
0000:f812  MOV AL,[0x3521]                  ; bytes=a0 21 35
0000:f815  PUSH AX                          ; bytes=50
0000:f816  MOV DI,0x6766                    ; bytes=bf 66 67
0000:f819  PUSH CS                          ; bytes=0e
0000:f81a  PUSH DI                          ; bytes=57
0000:f81b  CALLF 0x3000:44b7                ; bytes=9a 77 0d 74 33
0000:f820  JNZ 0x0000:f825                  ; bytes=75 03
0000:f822  JMP 0x0000:f8c9                  ; bytes=e9 a4 00
0000:f825  MOV AX,word ptr [BP + 0x4]       ; bytes=8b 46 04
0000:f828  SHL AX,0x1                       ; bytes=d1 e0
0000:f82a  SHL AX,0x1                       ; bytes=d1 e0
0000:f82c  LES DI,[0x2f72]                  ; bytes=c4 3e 72 2f
0000:f830  ADD DI,AX                        ; bytes=03 f8
0000:f832  LES DI,ES:[DI + -0x4]            ; bytes=26 c4 7d fc
0000:f836  CMP byte ptr ES:[DI + 0x3],0x0   ; bytes=26 80 7d 03 00
0000:f83b  JNZ 0x0000:f840                  ; bytes=75 03
0000:f83d  JMP 0x0000:f8c9                  ; bytes=e9 89 00
0000:f840  CMP byte ptr [BP + -0x7],0x0     ; bytes=80 7e f9 00
0000:f844  JNZ 0x0000:f849                  ; bytes=75 03
0000:f846  JMP 0x0000:f8c9                  ; bytes=e9 80 00
0000:f849  MOV DI,0x3502                    ; bytes=bf 02 35
0000:f84c  PUSH DS                          ; bytes=1e
0000:f84d  PUSH DI                          ; bytes=57
0000:f84e  CALLF 0x2000:cb32                ; bytes=9a e2 41 95 28
0000:f853  MOV DI,0x6786                    ; bytes=bf 86 67
0000:f856  PUSH CS                          ; bytes=0e
0000:f857  PUSH DI                          ; bytes=57
0000:f858  CALLF 0x2000:bec4                ; bytes=9a 74 35 95 28
0000:f85d  MOV DI,0x3502                    ; bytes=bf 02 35
0000:f860  PUSH DS                          ; bytes=1e
0000:f861  PUSH DI                          ; bytes=57
0000:f862  PUSH word ptr [BP + 0x4]         ; bytes=ff 76 04
0000:f865  PUSH word ptr [BP + -0x6]        ; bytes=ff 76 fa
0000:f868  MOV AL,0x2                       ; bytes=b0 02
0000:f86a  PUSH AX                          ; bytes=50
0000:f86b  CALLF 0x1000:c2c7                ; bytes=9a 77 12 05 1b
0000:f870  MOV byte ptr [BP + -0x7],AL      ; bytes=88 46 f9
0000:f873  CALLF 0x2000:c02a                ; bytes=9a da 36 95 28
0000:f878  MOV AX,word ptr [BP + 0x4]       ; bytes=8b 46 04
0000:f87b  SHL AX,0x1                       ; bytes=d1 e0
0000:f87d  SHL AX,0x1                       ; bytes=d1 e0
0000:f87f  LES DI,[0x2f72]                  ; bytes=c4 3e 72 2f
0000:f883  ADD DI,AX                        ; bytes=03 f8
0000:f885  LES DI,ES:[DI + -0x4]            ; bytes=26 c4 7d fc
0000:f889  MOV AL,byte ptr ES:[DI]          ; bytes=26 8a 05
0000:f88c  PUSH AX                          ; bytes=50
0000:f88d  CALLF 0x2000:c2f0                ; bytes=9a a0 39 95 28
0000:f892  CMP byte ptr [BP + -0x7],0x0     ; bytes=80 7e f9 00
0000:f896  JZ 0x0000:f8c9                   ; bytes=74 31
