# Kind-2 Post-Match Report

- Focus: `0000:06AE..0800`, immediately after the kind-2 matcher loop.
- Goal: recover the handoff after a successful/failed kind-1/kind-2 pair
  so the remaining `unknown starbase` discriminator can be targeted.

0000:06ae  JMP 0x0000:079e              ; bytes=e9 ed 00
0000:06b1  CMP AL,0x3                   ; bytes=3c 03
0000:06b3  JZ 0x0000:06b8               ; bytes=74 03
0000:06b5  JMP 0x0000:079e              ; bytes=e9 e6 00
0000:06b8  MOV AX,word ptr [BP + 0x4]   ; bytes=8b 46 04
0000:06bb  SHL AX,0x1                   ; bytes=d1 e0
0000:06bd  SHL AX,0x1                   ; bytes=d1 e0
0000:06bf  LES DI,[0x2f72]              ; bytes=c4 3e 72 2f
0000:06c3  ADD DI,AX                    ; bytes=03 f8
0000:06c5  LES DI,ES:[DI + -0x4]        ; bytes=26 c4 7d fc
0000:06c9  PUSH word ptr ES:[DI + 0x6]  ; bytes=26 ff 75 06
0000:06cd  MOV DI,0x3538                ; bytes=bf 38 35
0000:06d0  PUSH DS                      ; bytes=1e
0000:06d1  PUSH DI                      ; bytes=57
0000:06d2  CALLF 0x2000:c0cd            ; bytes=9a 7d 37 95 28
0000:06d7  MOV AL,[0x3541]              ; bytes=a0 41 35
0000:06da  XOR AH,AH                    ; bytes=30 e4
0000:06dc  XOR DX,DX                    ; bytes=31 d2
0000:06de  CALLF 0x3000:4891            ; bytes=9a 51 11 74 33
0000:06e3  MOV CX,word ptr [0x3543]     ; bytes=8b 0e 43 35
0000:06e7  MOV SI,word ptr [0x3545]     ; bytes=8b 36 45 35
0000:06eb  MOV DI,word ptr [0x3547]     ; bytes=8b 3e 47 35
0000:06ef  CALLF 0x3000:486b            ; bytes=9a 2b 11 74 33
0000:06f4  MOV word ptr [BP + -0x6],AX  ; bytes=89 46 fa
0000:06f7  MOV word ptr [BP + -0x4],BX  ; bytes=89 5e fc
0000:06fa  MOV word ptr [BP + -0x2],DX  ; bytes=89 56 fe
0000:06fd  MOV AL,[0x3542]              ; bytes=a0 42 35
0000:0700  XOR AH,AH                    ; bytes=30 e4
0000:0702  XOR DX,DX                    ; bytes=31 d2
0000:0704  CALLF 0x3000:4891            ; bytes=9a 51 11 74 33
0000:0709  MOV CX,word ptr [0x3549]     ; bytes=8b 0e 49 35
0000:070d  MOV SI,word ptr [0x354b]     ; bytes=8b 36 4b 35
0000:0711  MOV DI,word ptr [0x354d]     ; bytes=8b 3e 4d 35
0000:0715  CALLF 0x3000:486b            ; bytes=9a 2b 11 74 33
0000:071a  MOV word ptr [BP + -0x12],AX ; bytes=89 46 ee
0000:071d  MOV word ptr [BP + -0x10],BX ; bytes=89 5e f0
0000:0720  MOV word ptr [BP + -0xe],DX  ; bytes=89 56 f2
0000:0723  MOV AL,[0x3555]              ; bytes=a0 55 35
0000:0726  XOR AH,AH                    ; bytes=30 e4
0000:0728  XOR DX,DX                    ; bytes=31 d2
0000:072a  CALLF 0x3000:4891            ; bytes=9a 51 11 74 33
0000:072f  MOV CX,0x80                  ; bytes=b9 80 00
0000:0732  XOR SI,SI                    ; bytes=31 f6
0000:0734  XOR DI,DI                    ; bytes=31 ff
0000:0736  CALLF 0x3000:486b            ; bytes=9a 2b 11 74 33
